Season,RankingDayNum,SystemName,TeamID,OrdinalRank
2018,133,MOR,1429,152
2018,133,MOR,1430,162
2018,133,MOR,1431,250
2018,133,MOR,1433,106
2018,133,MOR,1434,139
2018,133,MOR,1435,85
2018,133,MOR,1436,84
2018,133,MOR,1437,2
2018,133,MOR,1438,1
2018,133,MOR,1439,32
2018,133,MOR,1440,326
2018,133,MOR,1441,281
2018,133,MOR,1442,297
2018,133,MOR,1443,70
2018,133,MOR,1444,173
2018,133,MOR,1447,177
2018,133,MOR,1448,81
2018,133,MOR,1449,88
2018,133,MOR,1450,157
2018,133,MOR,1451,195
2018,133,MOR,1452,17
2018,133,MOR,1453,271
2018,133,MOR,1454,220
2018,133,MOR,1455,18
2018,133,MOR,1456,149
2018,133,MOR,1457,144
2018,133,MOR,1458,56
2018,133,MOR,1459,116
2018,133,MOR,1460,145
2018,133,MOR,1461,123
2018,133,MOR,1462,13
2018,133,MOR,1463,174
2018,133,MOR,1464,306
2018,133,POM,1101,265
2018,133,POM,1102,232
2018,133,POM,1103,258
2018,133,POM,1104,51
2018,133,POM,1105,351
2018,133,POM,1106,339
2018,133,POM,1107,152
2018,133,POM,1108,336
2018,133,POM,1110,329
2018,133,POM,1111,208
2018,133,POM,1112,21
2018,133,POM,1113,45
2018,133,POM,1114,294
2018,133,POM,1115,330
2018,133,POM,1116,37
2018,133,POM,1117,281
2018,133,POM,1119,264
2018,133,POM,1120,16
2018,133,POM,1122,188
2018,133,POM,1123,174
2018,133,POM,1124,34
2018,133,POM,1125,83
2018,133,POM,1126,285
2018,133,POM,1127,300
2018,133,POM,1129,58
2018,133,POM,1130,73
2018,133,POM,1131,260
2018,133,POM,1132,238
2018,133,POM,1133,125
2018,133,POM,1135,269
2018,133,POM,1136,344
2018,133,POM,1137,100
2018,133,POM,1138,77
2018,133,POM,1139,25
2018,133,POM,1140,70
2018,133,POM,1141,177
2018,133,POM,1142,322
2018,133,POM,1143,241
2018,133,POM,1144,227
2018,133,POM,1145,130
2018,133,POM,1146,201
2018,133,POM,1148,306
2018,133,POM,1149,248
2018,133,POM,1150,317
2018,133,POM,1151,305
2018,133,POM,1152,346
2018,133,POM,1153,4
2018,133,POM,1154,315
2018,133,POM,1155,19
2018,133,POM,1156,307
2018,133,POM,1157,209
2018,133,POM,1158,120
2018,133,POM,1159,210
2018,133,POM,1160,110
2018,133,POM,1161,225
2018,133,POM,1162,233
2018,133,POM,1163,173
2018,133,POM,1164,347
2018,133,POM,1165,267
2018,133,POM,1166,27
2018,133,POM,1167,239
2018,133,POM,1168,153
2018,133,POM,1169,328
2018,133,POM,1170,282
2018,133,POM,1171,299
2018,133,POM,1172,43
2018,133,POM,1173,168
2018,133,POM,1174,250
2018,133,POM,1175,350
2018,133,POM,1176,206
2018,133,POM,1177,101
2018,133,POM,1178,321
2018,133,POM,1179,154
2018,133,POM,1180,253
2018,133,POM,1181,3
2018,133,POM,1182,200
2018,133,POM,1183,257
2018,133,POM,1184,286
2018,133,POM,1185,147
2018,133,POM,1186,129
2018,133,POM,1187,308
2018,133,POM,1188,318
2018,133,POM,1189,252
2018,133,POM,1190,92
2018,133,POM,1191,138
2018,133,POM,1192,274
2018,133,POM,1193,211
2018,133,POM,1194,242
2018,133,POM,1195,132
2018,133,POM,1196,23
2018,133,POM,1197,341
2018,133,POM,1198,235
2018,133,POM,1199,35
2018,133,POM,1200,292
2018,133,POM,1201,79
2018,133,POM,1202,93
2018,133,POM,1203,194
2018,133,POM,1204,150
2018,133,POM,1205,261
2018,133,POM,1206,219
2018,133,POM,1207,99
2018,133,POM,1208,64
2018,133,POM,1209,96
2018,133,POM,1210,116
2018,133,POM,1211,8
2018,133,POM,1212,296
2018,133,POM,1213,112
2018,133,POM,1214,246
2018,133,POM,1216,214
2018,133,POM,1217,144
2018,133,POM,1218,196
2018,133,POM,1219,240
2018,133,POM,1220,162
2018,133,POM,1221,290
2018,133,POM,1222,17
2018,133,POM,1223,332
2018,133,POM,1224,335
2018,133,POM,1225,126
2018,133,POM,1226,221
2018,133,POM,1227,202
2018,133,POM,1228,103
2018,133,POM,1229,145
2018,133,POM,1230,342
2018,133,POM,1231,78
2018,133,POM,1232,143
2018,133,POM,1233,134
2018,133,POM,1234,90
2018,133,POM,1235,104
2018,133,POM,1236,156
2018,133,POM,1237,287
2018,133,POM,1238,337
2018,133,POM,1239,320
2018,133,POM,1240,149
2018,133,POM,1241,236
2018,133,POM,1242,9
2018,133,POM,1243,44
2018,133,POM,1244,311
2018,133,POM,1245,213
2018,133,POM,1246,18
2018,133,POM,1247,158
2018,133,POM,1248,279
2018,133,POM,1249,203
2018,133,POM,1250,237
2018,133,POM,1251,180
2018,133,POM,1252,165
2018,133,POM,1253,186
2018,133,POM,1254,251
2018,133,POM,1255,340
2018,133,POM,1256,155
2018,133,POM,1257,33
2018,133,POM,1258,222
2018,133,POM,1259,324
2018,133,POM,1260,41
2018,133,POM,1261,61
2018,133,POM,1262,288
2018,133,POM,1263,333
2018,133,POM,1264,216
2018,133,POM,1265,319
2018,133,POM,1266,53
2018,133,POM,1267,114
2018,133,POM,1268,46
2018,133,POM,1269,207
2018,133,POM,1270,291
2018,133,POM,1271,349
2018,133,POM,1272,161
2018,133,POM,1273,148
2018,133,POM,1274,36
2018,133,POM,1275,193
2018,133,POM,1276,10
2018,133,POM,1277,6
2018,133,POM,1278,118
2018,133,POM,1279,105
2018,133,POM,1280,62
2018,133,POM,1281,38
2018,133,POM,1282,275
2018,133,POM,1283,122
2018,133,POM,1284,181
2018,133,POM,1285,71
2018,133,POM,1286,268
2018,133,POM,1287,276
2018,133,POM,1288,323
2018,133,POM,1290,348
2018,133,POM,1291,231
2018,133,POM,1292,52
2018,133,POM,1293,59
2018,133,POM,1294,108
2018,133,POM,1295,169
2018,133,POM,1296,255
2018,133,POM,1297,95
2018,133,POM,1298,229
2018,133,POM,1299,304
2018,133,POM,1300,309
2018,133,POM,1301,42
2018,133,POM,1303,277
2018,133,POM,1304,57
2018,133,POM,1305,24
2018,133,POM,1306,283
2018,133,POM,1307,102
2018,133,POM,1308,55
2018,133,POM,1309,270
2018,133,POM,1310,199
2018,133,POM,1311,183
2018,133,POM,1312,254
2018,133,POM,1313,313
2018,133,POM,1314,7
2018,133,POM,1315,234
2018,133,POM,1316,284
2018,133,POM,1317,185
2018,133,POM,1318,97
2018,133,POM,1319,326
2018,133,POM,1320,123
2018,133,POM,1321,87
2018,133,POM,1322,345
2018,133,POM,1323,31
2018,133,POM,1324,178
2018,133,POM,1325,195
2018,133,POM,1326,15
2018,133,POM,1328,47
2018,133,POM,1329,56
2018,133,POM,1330,68
2018,133,POM,1331,230
2018,133,POM,1332,76
2018,133,POM,1333,94
2018,133,POM,1334,166
2018,133,POM,1335,127
2018,133,POM,1336,29
2018,133,POM,1337,263
2018,133,POM,1338,226
2018,133,POM,1339,266
2018,133,POM,1340,164
2018,133,POM,1341,272
2018,133,POM,1342,334
2018,133,POM,1343,191
2018,133,POM,1344,63
2018,133,POM,1345,5
2018,133,POM,1346,278
2018,133,POM,1347,170
2018,133,POM,1348,49
2018,133,POM,1349,295
2018,133,POM,1350,179
2018,133,POM,1351,139
2018,133,POM,1352,244
2018,133,POM,1353,133
2018,133,POM,1354,343
2018,133,POM,1355,75
2018,133,POM,1356,137
2018,133,POM,1357,303
2018,133,POM,1358,212
2018,133,POM,1359,297
2018,133,POM,1360,124
2018,133,POM,1361,50
2018,133,POM,1362,142
2018,133,POM,1363,298
2018,133,POM,1364,121
2018,133,POM,1365,273
2018,133,POM,1366,316
2018,133,POM,1367,338
2018,133,POM,1368,190
2018,133,POM,1369,256
2018,133,POM,1370,189
2018,133,POM,1371,26
2018,133,POM,1372,111
2018,133,POM,1373,301
2018,133,POM,1374,85
2018,133,POM,1375,220
2018,133,POM,1376,81
2018,133,POM,1377,67
2018,133,POM,1378,280
2018,133,POM,1379,217
2018,133,POM,1380,327
2018,133,POM,1381,245
2018,133,POM,1382,69
2018,133,POM,1383,310
2018,133,POM,1384,204
2018,133,POM,1385,80
2018,133,POM,1386,117
2018,133,POM,1387,146
2018,133,POM,1388,28
2018,133,POM,1389,215
2018,133,POM,1390,84
2018,133,POM,1391,314
2018,133,POM,1392,224
2018,133,POM,1393,54
2018,133,POM,1394,312
2018,133,POM,1395,22
2018,133,POM,1396,86
2018,133,POM,1397,11
2018,133,POM,1398,198
2018,133,POM,1399,218
2018,133,POM,1400,39
2018,133,POM,1401,30
2018,133,POM,1402,228
2018,133,POM,1403,12
2018,133,POM,1404,293
2018,133,POM,1405,119
2018,133,POM,1406,160
2018,133,POM,1407,176
2018,133,POM,1408,167
2018,133,POM,1409,107
2018,133,POM,1410,259
2018,133,POM,1411,249
2018,133,POM,1412,113
2018,133,POM,1413,128
2018,133,POM,1414,140
2018,133,POM,1415,262
2018,133,POM,1416,109
2018,133,POM,1417,48
2018,133,POM,1418,66
2018,133,POM,1419,223
2018,133,POM,1420,184
2018,133,POM,1421,192
2018,133,POM,1422,82
2018,133,POM,1423,247
2018,133,POM,1424,106
2018,133,POM,1425,40
2018,133,POM,1426,131
2018,133,POM,1427,175
2018,133,POM,1428,65
2018,133,POM,1429,136
2018,133,POM,1430,91
2018,133,POM,1431,243
2018,133,POM,1433,141
2018,133,POM,1434,151
2018,133,POM,1435,88
2018,133,POM,1436,72
2018,133,POM,1437,2
2018,133,POM,1438,1
2018,133,POM,1439,32
2018,133,POM,1440,331
2018,133,POM,1441,302
2018,133,POM,1442,289
2018,133,POM,1443,60
2018,133,POM,1444,187
2018,133,POM,1447,171
2018,133,POM,1448,89
2018,133,POM,1449,98
2018,133,POM,1450,182
2018,133,POM,1451,159
2018,133,POM,1452,13
2018,133,POM,1453,271
2018,133,POM,1454,205
2018,133,POM,1455,20
2018,133,POM,1456,172
2018,133,POM,1457,163
2018,133,POM,1458,74
2018,133,POM,1459,157
2018,133,POM,1460,135
2018,133,POM,1461,115
2018,133,POM,1462,14
2018,133,POM,1463,197
2018,133,POM,1464,325
2018,133,RPI,1101,260
2018,133,RPI,1102,253
2018,133,RPI,1103,227
2018,133,RPI,1104,42
2018,133,RPI,1105,350
2018,133,RPI,1106,333
2018,133,RPI,1107,142
2018,133,RPI,1108,348
2018,133,RPI,1110,336
2018,133,RPI,1111,250
2018,133,RPI,1112,13
2018,133,RPI,1113,66
2018,133,RPI,1114,308
2018,133,RPI,1115,307
2018,133,RPI,1116,30
2018,133,RPI,1117,291
2018,133,RPI,1119,280
2018,133,RPI,1120,15
2018,133,RPI,1122,164
2018,133,RPI,1123,126
2018,133,RPI,1124,68
2018,133,RPI,1125,81
2018,133,RPI,1126,288
2018,133,RPI,1127,320
2018,133,RPI,1129,50
2018,133,RPI,1130,95
2018,133,RPI,1131,212
2018,133,RPI,1132,193
2018,133,RPI,1133,105
2018,133,RPI,1135,298
2018,133,RPI,1136,341
2018,133,RPI,1137,80
2018,133,RPI,1138,25
2018,133,RPI,1139,41
2018,133,RPI,1140,67
2018,133,RPI,1141,168
2018,133,RPI,1142,305
2018,133,RPI,1143,216
2018,133,RPI,1144,267
2018,133,RPI,1145,124
2018,133,RPI,1146,223
2018,133,RPI,1148,263
2018,133,RPI,1149,261
2018,133,RPI,1150,323
2018,133,RPI,1151,304
2018,133,RPI,1152,335
2018,133,RPI,1153,6
2018,133,RPI,1154,281
2018,133,RPI,1155,11
2018,133,RPI,1156,283
2018,133,RPI,1157,246
2018,133,RPI,1158,57
2018,133,RPI,1159,188
2018,133,RPI,1160,82
2018,133,RPI,1161,234
2018,133,RPI,1162,316
2018,133,RPI,1163,123
2018,133,RPI,1164,343
2018,133,RPI,1165,248
2018,133,RPI,1166,44
2018,133,RPI,1167,220
2018,133,RPI,1168,131
2018,133,RPI,1169,340
2018,133,RPI,1170,309
2018,133,RPI,1171,334
2018,133,RPI,1172,47
2018,133,RPI,1173,147
2018,133,RPI,1174,233
2018,133,RPI,1175,351
2018,133,RPI,1176,224
2018,133,RPI,1177,185
2018,133,RPI,1178,318
2018,133,RPI,1179,167
2018,133,RPI,1180,242
2018,133,RPI,1181,7
2018,133,RPI,1182,259
2018,133,RPI,1183,262
2018,133,RPI,1184,271
2018,133,RPI,1185,116
2018,133,RPI,1186,122
2018,133,RPI,1187,274
2018,133,RPI,1188,287
2018,133,RPI,1189,205
2018,133,RPI,1190,92
2018,133,RPI,1191,151
2018,133,RPI,1192,254
2018,133,RPI,1193,180
2018,133,RPI,1194,275
2018,133,RPI,1195,172
2018,133,RPI,1196,46
2018,133,RPI,1197,332
2018,133,RPI,1198,295
2018,133,RPI,1199,54
2018,133,RPI,1200,290
2018,133,RPI,1201,103
2018,133,RPI,1202,97
2018,133,RPI,1203,195
2018,133,RPI,1204,140
2018,133,RPI,1205,244
2018,133,RPI,1206,201
2018,133,RPI,1207,165
2018,133,RPI,1208,79
2018,133,RPI,1209,120
2018,133,RPI,1210,161
2018,133,RPI,1211,21
2018,133,RPI,1212,249
2018,133,RPI,1213,156
2018,133,RPI,1214,237
2018,133,RPI,1216,198
2018,133,RPI,1217,117
2018,133,RPI,1218,213
2018,133,RPI,1219,273
2018,133,RPI,1220,121
2018,133,RPI,1221,264
2018,133,RPI,1222,18
2018,133,RPI,1223,345
2018,133,RPI,1224,339
2018,133,RPI,1225,133
2018,133,RPI,1226,268
2018,133,RPI,1227,236
2018,133,RPI,1228,181
2018,133,RPI,1229,85
2018,133,RPI,1230,347
2018,133,RPI,1231,125
2018,133,RPI,1232,184
2018,133,RPI,1233,107
2018,133,RPI,1234,157
2018,133,RPI,1235,144
2018,133,RPI,1236,209
2018,133,RPI,1237,294
2018,133,RPI,1238,330
2018,133,RPI,1239,282
2018,133,RPI,1240,149
2018,133,RPI,1241,272
2018,133,RPI,1242,5
2018,133,RPI,1243,53
2018,133,RPI,1244,301
2018,133,RPI,1245,154
2018,133,RPI,1246,10
2018,133,RPI,1247,202
2018,133,RPI,1248,311
2018,133,RPI,1249,230
2018,133,RPI,1250,214
2018,133,RPI,1251,211
2018,133,RPI,1252,101
2018,133,RPI,1253,191
2018,133,RPI,1254,232
2018,133,RPI,1255,337
2018,133,RPI,1256,192
2018,133,RPI,1257,38
2018,133,RPI,1258,258
2018,133,RPI,1259,322
2018,133,RPI,1260,22
2018,133,RPI,1261,94
2018,133,RPI,1262,289
2018,133,RPI,1263,338
2018,133,RPI,1264,228
2018,133,RPI,1265,324
2018,133,RPI,1266,58
2018,133,RPI,1267,87
2018,133,RPI,1268,74
2018,133,RPI,1269,240
2018,133,RPI,1270,297
2018,133,RPI,1271,346
2018,133,RPI,1272,106
2018,133,RPI,1273,174
2018,133,RPI,1274,28
2018,133,RPI,1275,159
2018,133,RPI,1276,12
2018,133,RPI,1277,14
2018,133,RPI,1278,171
2018,133,RPI,1279,141
2018,133,RPI,1280,73
2018,133,RPI,1281,43
2018,133,RPI,1282,256
2018,133,RPI,1283,136
2018,133,RPI,1284,199
2018,133,RPI,1285,76
2018,133,RPI,1286,284
2018,133,RPI,1287,292
2018,133,RPI,1288,327
2018,133,RPI,1290,349
2018,133,RPI,1291,225
2018,133,RPI,1292,33
2018,133,RPI,1293,48
2018,133,RPI,1294,110
2018,133,RPI,1295,210
2018,133,RPI,1296,241
2018,133,RPI,1297,114
2018,133,RPI,1298,200
2018,133,RPI,1299,238
2018,133,RPI,1300,279
2018,133,RPI,1301,64
2018,133,RPI,1303,285
2018,133,RPI,1304,56
2018,133,RPI,1305,17
2018,133,RPI,1306,312
2018,133,RPI,1307,118
2018,133,RPI,1308,35
2018,133,RPI,1309,239
2018,133,RPI,1310,163
2018,133,RPI,1311,145
2018,133,RPI,1312,268
2018,133,RPI,1313,266
2018,133,RPI,1314,4
2018,133,RPI,1315,221
2018,133,RPI,1316,218
2018,133,RPI,1317,235
2018,133,RPI,1318,55
2018,133,RPI,1319,310
2018,133,RPI,1320,138
2018,133,RPI,1321,169
2018,133,RPI,1322,342
2018,133,RPI,1323,70
2018,133,RPI,1324,182
2018,133,RPI,1325,204
2018,133,RPI,1326,20
2018,133,RPI,1328,49
2018,133,RPI,1329,88
2018,133,RPI,1330,78
2018,133,RPI,1331,255
2018,133,RPI,1332,72
2018,133,RPI,1333,137
2018,133,RPI,1334,190
2018,133,RPI,1335,115
2018,133,RPI,1336,77
2018,133,RPI,1337,317
2018,133,RPI,1338,217
2018,133,RPI,1339,286
2018,133,RPI,1340,170
2018,133,RPI,1341,247
2018,133,RPI,1342,319
2018,133,RPI,1343,226
2018,133,RPI,1344,32
2018,133,RPI,1345,9
2018,133,RPI,1346,277
2018,133,RPI,1347,128
2018,133,RPI,1348,19
2018,133,RPI,1349,328
2018,133,RPI,1350,176
2018,133,RPI,1351,69
2018,133,RPI,1352,196
2018,133,RPI,1353,203
2018,133,RPI,1354,331
2018,133,RPI,1355,37
2018,133,RPI,1356,100
2018,133,RPI,1357,321
2018,133,RPI,1358,206
2018,133,RPI,1359,296
2018,133,RPI,1360,143
2018,133,RPI,1361,62
2018,133,RPI,1362,139
2018,133,RPI,1363,314
2018,133,RPI,1364,127
2018,133,RPI,1365,265
2018,133,RPI,1366,197
2018,133,RPI,1367,344
2018,133,RPI,1368,150
2018,133,RPI,1369,257
2018,133,RPI,1370,166
2018,133,RPI,1371,31
2018,133,RPI,1372,104
2018,133,RPI,1373,299
2018,133,RPI,1374,112
2018,133,RPI,1375,270
2018,133,RPI,1376,90
2018,133,RPI,1377,91
2018,133,RPI,1378,278
2018,133,RPI,1379,207
2018,133,RPI,1380,315
2018,133,RPI,1381,252
2018,133,RPI,1382,24
2018,133,RPI,1383,276
2018,133,RPI,1384,178
2018,133,RPI,1385,96
2018,133,RPI,1386,146
2018,133,RPI,1387,148
2018,133,RPI,1388,40
2018,133,RPI,1389,251
2018,133,RPI,1390,86
2018,133,RPI,1391,325
2018,133,RPI,1392,208
2018,133,RPI,1393,45
2018,133,RPI,1394,326
2018,133,RPI,1395,26
2018,133,RPI,1396,52
2018,133,RPI,1397,8
2018,133,RPI,1398,189
2018,133,RPI,1399,158
2018,133,RPI,1400,51
2018,133,RPI,1401,29
2018,133,RPI,1402,243
2018,133,RPI,1403,23
2018,133,RPI,1404,306
2018,133,RPI,1405,75
2018,133,RPI,1406,153
2018,133,RPI,1407,194
2018,133,RPI,1408,175
2018,133,RPI,1409,89
2018,133,RPI,1410,229
2018,133,RPI,1411,222
2018,133,RPI,1412,155
2018,133,RPI,1413,102
2018,133,RPI,1414,119
2018,133,RPI,1415,300
2018,133,RPI,1416,84
2018,133,RPI,1417,36
2018,133,RPI,1418,63
2018,133,RPI,1419,219
2018,133,RPI,1420,111
2018,133,RPI,1421,130
2018,133,RPI,1422,65
2018,133,RPI,1423,245
2018,133,RPI,1424,134
2018,133,RPI,1425,34
2018,133,RPI,1426,108
2018,133,RPI,1427,186
2018,133,RPI,1428,59
2018,133,RPI,1429,152
2018,133,RPI,1430,83
2018,133,RPI,1431,293
2018,133,RPI,1433,135
2018,133,RPI,1434,187
2018,133,RPI,1435,132
2018,133,RPI,1436,60
2018,133,RPI,1437,2
2018,133,RPI,1438,1
2018,133,RPI,1439,61
2018,133,RPI,1440,313
2018,133,RPI,1441,215
2018,133,RPI,1442,302
2018,133,RPI,1443,39
2018,133,RPI,1444,177
2018,133,RPI,1447,109
2018,133,RPI,1448,159
2018,133,RPI,1449,71
2018,133,RPI,1450,179
2018,133,RPI,1451,162
2018,133,RPI,1452,27
2018,133,RPI,1453,303
2018,133,RPI,1454,231
2018,133,RPI,1455,16
2018,133,RPI,1456,93
2018,133,RPI,1457,173
2018,133,RPI,1458,113
2018,133,RPI,1459,129
2018,133,RPI,1460,99
2018,133,RPI,1461,98
2018,133,RPI,1462,3
2018,133,RPI,1463,183
2018,133,RPI,1464,329
2018,133,SAG,1101,276
2018,133,SAG,1102,240
2018,133,SAG,1103,225
2018,133,SAG,1104,46
2018,133,SAG,1105,351
2018,133,SAG,1106,342
2018,133,SAG,1107,152
2018,133,SAG,1108,338
2018,133,SAG,1110,325
2018,133,SAG,1111,219
2018,133,SAG,1112,16
2018,133,SAG,1113,49
2018,133,SAG,1114,293
2018,133,SAG,1115,329
2018,133,SAG,1116,31
2018,133,SAG,1117,270
2018,133,SAG,1119,252
2018,133,SAG,1120,33
2018,133,SAG,1122,220
2018,133,SAG,1123,169
2018,133,SAG,1124,30
2018,133,SAG,1125,96
2018,133,SAG,1126,309
2018,133,SAG,1127,305
2018,133,SAG,1129,61
2018,133,SAG,1130,75
2018,133,SAG,1131,226
2018,133,SAG,1132,227
2018,133,SAG,1133,145
2018,133,SAG,1135,263
2018,133,SAG,1136,340
2018,133,SAG,1137,91
2018,133,SAG,1138,73
2018,133,SAG,1139,28
2018,133,SAG,1140,69
2018,133,SAG,1141,175
2018,133,SAG,1142,316
2018,133,SAG,1143,205
2018,133,SAG,1144,244
2018,133,SAG,1145,147
2018,133,SAG,1146,236
2018,133,SAG,1148,312
2018,133,SAG,1149,271
2018,133,SAG,1150,302
2018,133,SAG,1151,296
2018,133,SAG,1152,346
2018,133,SAG,1153,7
2018,133,SAG,1154,321
2018,133,SAG,1155,24
2018,133,SAG,1156,290
2018,133,SAG,1157,209
2018,133,SAG,1158,112
2018,133,SAG,1159,200
2018,133,SAG,1160,97
2018,133,SAG,1161,206
2018,133,SAG,1162,218
2018,133,SAG,1163,128
2018,133,SAG,1164,348
2018,133,SAG,1165,251
2018,133,SAG,1166,21
2018,133,SAG,1167,233
2018,133,SAG,1168,171
2018,133,SAG,1169,326
2018,133,SAG,1170,298
2018,133,SAG,1171,289
2018,133,SAG,1172,53
2018,133,SAG,1173,130
2018,133,SAG,1174,238
2018,133,SAG,1175,350
2018,133,SAG,1176,210
2018,133,SAG,1177,108
2018,133,SAG,1178,310
2018,133,SAG,1179,181
2018,133,SAG,1180,241
2018,133,SAG,1181,3
2018,133,SAG,1182,192
2018,133,SAG,1183,259
2018,133,SAG,1184,279
2018,133,SAG,1185,140
2018,133,SAG,1186,164
2018,133,SAG,1187,287
2018,133,SAG,1188,320
2018,133,SAG,1189,224
2018,133,SAG,1190,106
2018,133,SAG,1191,163
2018,133,SAG,1192,275
2018,133,SAG,1193,198
2018,133,SAG,1194,254
2018,133,SAG,1195,129
2018,133,SAG,1196,18
2018,133,SAG,1197,341
2018,133,SAG,1198,249
2018,133,SAG,1199,34
2018,133,SAG,1200,258
2018,133,SAG,1201,86
2018,133,SAG,1202,111
2018,133,SAG,1203,176
2018,133,SAG,1204,151
2018,133,SAG,1205,264
2018,133,SAG,1206,193
2018,133,SAG,1207,95
2018,133,SAG,1208,59
2018,133,SAG,1209,110
2018,133,SAG,1210,100
2018,133,SAG,1211,10
2018,133,SAG,1212,323
2018,133,SAG,1213,114
2018,133,SAG,1214,261
2018,133,SAG,1216,248
2018,133,SAG,1217,127
2018,133,SAG,1218,196
2018,133,SAG,1219,255
2018,133,SAG,1220,149
2018,133,SAG,1221,268
2018,133,SAG,1222,20
2018,133,SAG,1223,330
2018,133,SAG,1224,331
2018,133,SAG,1225,155
2018,133,SAG,1226,262
2018,133,SAG,1227,208
2018,133,SAG,1228,89
2018,133,SAG,1229,136
2018,133,SAG,1230,339
2018,133,SAG,1231,66
2018,133,SAG,1232,159
2018,133,SAG,1233,126
2018,133,SAG,1234,77
2018,133,SAG,1235,80
2018,133,SAG,1236,166
2018,133,SAG,1237,283
2018,133,SAG,1238,336
2018,133,SAG,1239,318
2018,133,SAG,1240,157
2018,133,SAG,1241,232
2018,133,SAG,1242,6
2018,133,SAG,1243,41
2018,133,SAG,1244,303
2018,133,SAG,1245,188
2018,133,SAG,1246,14
2018,133,SAG,1247,138
2018,133,SAG,1248,291
2018,133,SAG,1249,217
2018,133,SAG,1250,211
2018,133,SAG,1251,190
2018,133,SAG,1252,168
2018,133,SAG,1253,199
2018,133,SAG,1254,256
2018,133,SAG,1255,343
2018,133,SAG,1256,154
2018,133,SAG,1257,23
2018,133,SAG,1258,234
2018,133,SAG,1259,307
2018,133,SAG,1260,62
2018,133,SAG,1261,70
2018,133,SAG,1262,297
2018,133,SAG,1263,335
2018,133,SAG,1264,201
2018,133,SAG,1265,317
2018,133,SAG,1266,51
2018,133,SAG,1267,125
2018,133,SAG,1268,40
2018,133,SAG,1269,184
2018,133,SAG,1270,313
2018,133,SAG,1271,349
2018,133,SAG,1272,131
2018,133,SAG,1273,143
2018,133,SAG,1274,32
2018,133,SAG,1275,195
2018,133,SAG,1276,11
2018,133,SAG,1277,4
2018,133,SAG,1278,87
2018,133,SAG,1279,99
2018,133,SAG,1280,65
2018,133,SAG,1281,43
2018,133,SAG,1282,304
2018,133,SAG,1283,124
2018,133,SAG,1284,167
2018,133,SAG,1285,98
2018,133,SAG,1286,278
2018,133,SAG,1287,284
2018,133,SAG,1288,328
2018,133,SAG,1290,347
2018,133,SAG,1291,245
2018,133,SAG,1292,64
2018,133,SAG,1293,82
2018,133,SAG,1294,146
2018,133,SAG,1295,174
2018,133,SAG,1296,239
2018,133,SAG,1297,105
2018,133,SAG,1298,222
2018,133,SAG,1299,311
2018,133,SAG,1300,295
2018,133,SAG,1301,48
2018,133,SAG,1303,272
2018,133,SAG,1304,58
2018,133,SAG,1305,39
2018,133,SAG,1306,274
2018,133,SAG,1307,109
2018,133,SAG,1308,67
2018,133,SAG,1309,267
2018,133,SAG,1310,197
2018,133,SAG,1311,214
2018,133,SAG,1312,265
2018,133,SAG,1313,315
2018,133,SAG,1314,8
2018,133,SAG,1315,260
2018,133,SAG,1316,285
2018,133,SAG,1317,212
2018,133,SAG,1318,104
2018,133,SAG,1319,333
2018,133,SAG,1320,113
2018,133,SAG,1321,71
2018,133,SAG,1322,345
2018,133,SAG,1323,25
2018,133,SAG,1324,162
2018,133,SAG,1325,183
2018,133,SAG,1326,22
2018,133,SAG,1328,36
2018,133,SAG,1329,47
2018,133,SAG,1330,74
2018,133,SAG,1331,235
2018,133,SAG,1332,54
2018,133,SAG,1333,92
2018,133,SAG,1334,180
2018,133,SAG,1335,118
2018,133,SAG,1336,38
2018,133,SAG,1337,247
2018,133,SAG,1338,186
2018,133,SAG,1339,269
2018,133,SAG,1340,182
2018,133,SAG,1341,294
2018,133,SAG,1342,337
2018,133,SAG,1343,165
2018,133,SAG,1344,55
2018,133,SAG,1345,5
2018,133,SAG,1346,277
2018,133,SAG,1347,191
2018,133,SAG,1348,45
2018,133,SAG,1349,301
2018,133,SAG,1350,156
2018,133,SAG,1351,141
2018,133,SAG,1352,253
2018,133,SAG,1353,121
2018,133,SAG,1354,344
2018,133,SAG,1355,81
2018,133,SAG,1356,148
2018,133,SAG,1357,308
2018,133,SAG,1358,221
2018,133,SAG,1359,281
2018,133,SAG,1360,132
2018,133,SAG,1361,52
2018,133,SAG,1362,135
2018,133,SAG,1363,292
2018,133,SAG,1364,144
2018,133,SAG,1365,246
2018,133,SAG,1366,327
2018,133,SAG,1367,332
2018,133,SAG,1368,207
2018,133,SAG,1369,266
2018,133,SAG,1370,203
2018,133,SAG,1371,26
2018,133,SAG,1372,120
2018,133,SAG,1373,280
2018,133,SAG,1374,63
2018,133,SAG,1375,231
2018,133,SAG,1376,72
2018,133,SAG,1377,88
2018,133,SAG,1378,257
2018,133,SAG,1379,237
2018,133,SAG,1380,324
2018,133,SAG,1381,282
2018,133,SAG,1382,60
2018,133,SAG,1383,319
2018,133,SAG,1384,215
2018,133,SAG,1385,68
2018,133,SAG,1386,102
2018,133,SAG,1387,137
2018,133,SAG,1388,42
2018,133,SAG,1389,202
2018,133,SAG,1390,79
2018,133,SAG,1391,314
2018,133,SAG,1392,213
2018,133,SAG,1393,50
2018,133,SAG,1394,300
2018,133,SAG,1395,19
2018,133,SAG,1396,85
2018,133,SAG,1397,17
2018,133,SAG,1398,216
